address|text|type
0048d6a3|>read error|string
0048d6d8|1.0.5|string
0048da74|Application transferred too many scanlines|string
0048daa0|Invalid SOS parameters for sequential JPEG|string
0048dacc|Corrupt JPEG data: found marker 0x%02x instead of RST%d|string
0048db04|Premature end of JPEG file|string
0048db20|Warning: unknown JFIF revision number %d.%02d|string
0048db50|Corrupt JPEG data: bad Huffman code|string
0048db74|Corrupt JPEG data: premature end of data segment|string
0048dba8|Corrupt JPEG data: %u extraneous bytes before marker 0x%02x|string
0048dbe8|Inconsistent progression sequence for component %d coefficient %d|string
0048dc2c|Unknown Adobe color transform code %d|string
0048dc54|Obtained XMS handle %u|string
0048dc6c|Freed XMS handle %u|string
0048dc80|Unrecognized component IDs %d %d %d, assuming YCbCr|string
0048dcb4|Opened temporary file %s|string
0048dcd0|Closed temporary file %s|string
0048dcec|  Ss=%d, Se=%d, Ah=%d, Al=%d|string
0048dd0c|    Component %d: dc=%d ac=%d|string
0048dd2c|Start Of Scan: %d components|string
0048dd4c|Start of Image|string
0048dd5c|    Component %d: %dhx%dv q=%d|string
0048dd7c|Start Of Frame 0x%02x: width=%u, height=%u, components=%d|string
0048ddb8|Smoothing not supported with nonstandard sampling ratios|string
0048ddf4|RST%d|string
0048ddfc|At marker 0x%02x, recovery action %d|string
0048de24|Selected %d colors for quantization|string
0048de48|Quantizing to %d colors|string
0048de60|Quantizing to %d = %d*%d*%d colors|string
0048de84|        %4u %4u %4u %4u %4u %4u %4u %4u|string
0048deac|Unexpected marker 0x%02x|string
0048dec8|Skipping marker 0x%02x, length %u|string
0048deec|    with %d x %d thumbnail image|string
0048df10|Unknown JFIF minor revision number %d.%02d|string
0048df3c|Warning: thumbnail image size does not match data length %u|string
0048df78|JFIF APP0 marker, density %dx%d  %d|string
0048df9c|        %3d %3d %3d %3d %3d %3d %3d %3d|string
0048dfc4|End Of Image|string
0048dfd4|Obtained EMS handle %u|string
0048dfec|Freed EMS handle %u|string
0048e000|Define Restart Interval %u|string
0048e01c|Define Quantization Table %d  precision %d|string
0048e048|Define Huffman Table 0x%02x|string
0048e064|Define Arithmetic Table 0x%02x: 0x%02x|string
0048e08c|Unknown APP14 marker (not Adobe), length %u|string
0048e0b8|Unknown APP0 marker (not JFIF), length %u|string
0048e0e8|Adobe APP14 marker: version %d, flags 0x%04x 0x%04x, transform %d|string
0048e12c|Caution: quantization tables are too coarse for baseline JPEG|string
0048e16c|6a  7-Feb-96|string
0048e17c|Copyright (C) 1996, Thomas G. Lane|string
0048e1a0|Write to XMS failed|string
0048e1b4|Read from XMS failed|string
0048e1cc|Image too wide for this implementation|string
0048e1f4|Virtual array controller messed up|string
0048e218|Unsupported marker type 0x%02x|string
0048e238|Application transferred too few scanlines|string
0048e264|Write failed on temporary file --- out of disk space?|string
0048e29c|Seek failed on temporary file|string
0048e2bc|Read failed on temporary file|string
0048e2dc|Failed to create temporary file %s|string
0048e300|Invalid JPEG file structure: SOS before SOF|string
0048e32c|Invalid JPEG file structure: two SOI markers|string
0048e35c|Unsupported JPEG process: SOF type 0x%02x|string
0048e388|Invalid JPEG file structure: missing SOS marker|string
0048e3b8|Invalid JPEG file structure: two SOF markers|string
0048e3e8|Cannot quantize to more than %d colors|string
0048e410|Cannot quantize to fewer than %d colors|string
0048e438|Cannot quantize more than %d color components|string
0048e468|Insufficient memory (case %d)|string
0048e488|Not a JPEG file: starts with 0x%02x 0x%02x|string
0048e4b4|Quantization table 0x%02x was not defined|string
0048e4e0|JPEG datastream contains no image|string
0048e504|Huffman table 0x%02x was not defined|string
0048e52c|Backing store not supported|string
0048e548|Requested feature was omitted at compile time|string
0048e578|Not implemented yet|string
0048e58c|Invalid color quantization mode change|string
0048e5b4|Scan script does not transmit all data|string
0048e5dc|Cannot transcode due to multiple use of quantization table %d|string
0048e61c|Premature end of input file|string
0048e638|Empty input file|string
0048e64c|Maximum supported image dimension is %u pixels|string
0048e67c|Missing Huffman code table entry|string
0048e6a0|Huffman code size table overflow|string
0048e6c4|Fractional sampling not implemented yet|string
0048e6ec|Output file write error --- out of disk space?|string
0048e71c|Input file read error|string
0048e734|Didn\'t expect more than one scan|string
0048e758|Write to EMS failed|string
0048e76c|Read from EMS failed|string
0048e784|Empty JPEG image (DNL not supported)|string
0048e7ac|Bogus DQT index %d|string
0048e7c0|Bogus DHT index %d|string
0048e7d4|Bogus DHT counts|string
0048e7e8|Bogus DAC value 0x%x|string
0048e800|Bogus DAC index %d|string
0048e814|Unsupported color conversion request|string
0048e83c|Too many color components: %d, max %d|string
0048e864|CCIR601 sampling not implemented yet|string
0048e88c|Suspension not allowed here|string
0048e8a8|Buffer passed to JPEG library is too small|string
0048e8d4|Bogus virtual array access|string
0048e8f0|JPEG parameter struct mismatch: library thinks size is %u, caller expects %u|string
0048e940|Improper call to JPEG library in state %d|string
0048e96c|Invalid scan script at entry %d|string
0048e98c|Bogus sampling factors|string
0048e9a4|Invalid progressive parameters at scan script entry %d|string
0048e9dc|Invalid progressive parameters Ss=%d Se=%d Ah=%d Al=%d|string
0048ea14|Unsupported JPEG data precision %d|string
0048ea38|Invalid memory pool code %d|string
0048ea54|Sampling factors too large for interleaved scan|string
0048ea84|Wrong JPEG library version: library is %d, caller expects %d|string
0048eac4|Bogus marker length|string
0048ead8|Bogus JPEG colorspace|string
0048eaf0|Bogus input colorspace|string
0048eb08|IDCT output block size %d not supported|string
0048eb30|Invalid component ID %d in SOS|string
0048eb50|Bogus buffer control mode|string
0048eb6c|MAX_ALLOC_CHUNK is wrong, please fix|string
0048eb94|ALIGN_TYPE is wrong, please fix|string
0048ebb4|Sorry, there are legal restrictions on arithmetic coding|string
0048ebf0|Bogus message code %d|string
0048ec08|0123456789ABCDEF1.0.5|string
0048ec94|zlib version error|string
0048eca8|zlib memory error|string
0048ecbc|Unknown zlib error|string
0048ecd0|1.1.3|string
0048ecd8|Incompatible libpng version in application and library|string
0048ed10|Missing PLTE before IDAT|string
0048ed2c|Missing IHDR before IDAT|string
0048ed48|PNG file corrupted by ASCII conversion|string
0048ed70|Not a PNG file|string
0048ed80|Extra compressed data|string
0048ed98|Decompression error|string
0048edac|Not enough image data|string
0048edc4|Invalid attempt to read row data|string
0048ede8|Width too large for libpng to process image data.|string
0048ee3e|p?png_do_dither returned rowbytes=0|string
0048ee64|NULL row buffer|string
0048ee74|Width too large to process image data; rowbytes will overflow.|string
0048eebf|?Call to NULL read function|string
0048eedc|same structure.  Resetting write_data_fn to NULL.|string
